cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/bmp.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/bmp.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/bridge_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/bridge_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/bridge_map.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/bridge_map.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/build_vehicle_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/build_vehicle_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/callback_table.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/callback_table.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/cargopacket.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/cargopacket.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/cargotype.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/cargotype.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/cheat.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/cheat.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/cheat_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/cheat_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/clear_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/clear_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/command.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/command.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/company_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/company_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/company_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/company_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/console.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/console.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/console_cmds.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/console_cmds.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/console_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/console_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/alloc_func.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/core/alloc_func.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/bitmath_func.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/core/bitmath_func.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/geometry_func.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/core/geometry_func.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/math_func.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/core/math_func.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/random_func.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/core/random_func.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/crashlog.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/crashlog.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/currency.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/currency.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/date.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/date.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/date_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/date_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/debug.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/debug.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dedicated.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dedicated.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/disaster_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/disaster_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dock_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dock_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/driver.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/driver.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dummy_land.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dummy_land.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/economy.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/economy.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/effectvehicle.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/effectvehicle.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/elrail.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/elrail.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/engine.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/engine.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/engine_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/engine_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/fileio.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/fileio.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/fios.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/fios.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/fontcache.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/fontcache.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/gamelog.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/gamelog.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/genworld.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/genworld.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/genworld_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/genworld_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/gfx.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/gfx.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/gfxinit.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/gfxinit.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/graph_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/graph_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/group_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/group_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/group_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/group_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/heightmap.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/heightmap.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/highscore.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/highscore.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/highscore_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/highscore_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/industry_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/industry_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/industry_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/industry_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/ini.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/ini.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/intro_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/intro_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/landscape.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/landscape.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/main_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/main_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/map.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/map.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/countedobj.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc/countedobj.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dbg_helpers.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc/dbg_helpers.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/misc.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/misc_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/misc_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/mixer.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/mixer.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/extmidi.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/music/extmidi.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/null_m.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/music/null_m.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/music.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/music.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/music_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/music_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/address.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/address.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/core.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/core.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/host.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/host.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/packet.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/packet.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/tcp.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/tcp.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/tcp_connect.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/tcp_connect.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/tcp_content.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/tcp_content.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/tcp_game.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/tcp_game.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/udp.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/core/udp.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_chat_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_chat_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_client.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_client.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_command.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_command.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_content.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_content.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_content_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_content_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gamelist.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gamelist.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_server.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_server.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
cCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/network_udp.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/network/network_udp.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
